[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/pydat19-ap/21-05
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=b6b78dec0d196520a6b7428a3e32388524a40143697f4649
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=b6b78dec0d196520a6b7428a3e32388524a40143697f4649&token=b6b78dec0d196520a6b7428a3e32388524a40143697f4649
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: 57f22847-8e7e-4c69-80dc-5854c563be9b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 57f22847-8e7e-4c69-80dc-5854c563be9b
[NotebookApp | INFO] Kernel started: 3404f7a2-9b97-49b3-8275-5a6b121111fa
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 3404f7a2-9b97-49b3-8275-5a6b121111fa
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Saving file at /numpy-part1/Урок 3.2 – Примеры использования.ipynb
[NotebookApp | INFO] Starting buffering for 3404f7a2-9b97-49b3-8275-5a6b121111fa:84ffbfb9b30047a689fcdcdfe0d0b30f
[NotebookApp | WARNING] Notebook numpy-part1/Урок 3.3 – Ndarray базовая концепция.ipynb is not trusted
[NotebookApp | INFO] Kernel started: f96b69d4-1158-4418-af24-d55050cd70c4
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f96b69d4-1158-4418-af24-d55050cd70c4
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Saving file at /numpy-part1/Урок 3.3 – Ndarray базовая концепция.ipynb
[NotebookApp | WARNING] Notebook numpy-part1/Урок 3.3 – Ndarray базовая концепция.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Starting buffering for f96b69d4-1158-4418-af24-d55050cd70c4:cd637924af8846b4b1b7cd0d24f6d1ab
[NotebookApp | INFO] Kernel started: 4e0db7dc-c874-41d9-a85d-400d8a03e258
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 4e0db7dc-c874-41d9-a85d-400d8a03e258
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy-part1/Урок 3.4 – Ndarray операции.ipynb
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 4e0db7dc-c874-41d9-a85d-400d8a03e258:c8f489c8219644818e579bdb0e0322be
[NotebookApp | INFO] Kernel started: 40dcff26-46c5-4d4c-a042-c2fa8b4d5d6e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 40dcff26-46c5-4d4c-a042-c2fa8b4d5d6e
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy-part1/Урок 3.5 – Характеристики массива.ipynb
[NotebookApp | INFO] Starting buffering for 40dcff26-46c5-4d4c-a042-c2fa8b4d5d6e:60666252fce24b87818b652bec52b911
[NotebookApp | WARNING] Notebook numpy-part1/Урок 3.6 – Обращение к элементам массива.ipynb is not trusted
